{x: 2.373680114746094, y: 2.153540372848511, z: 9.279366493225098, timestamp: 1709820746843}
{x: 2.816352128982544, y: 1.272981524467468, z: 9.243474006652832, timestamp: 1709820756877}
{lowpass: 9.727481749019416, highpass: -0.09943516123340883, squared: 0.000038863268499984647, panTompkinsThreshold: 4.863240568726462}
{x: 2.955135822296143, y: 1.289731502532959, z: 9.346364974975586, timestamp: 1709820757378}
{lowpass: 9.735452615326178, highpass: -0.08689108018031452, squared: 0.00015735396946659952, panTompkinsThreshold: 4.863740874509708}
{x: 2.828316211700439, y: 1.261017441749573, z: 9.315258979797363, timestamp: 1709820757880}
{lowpass: 9.7395047685777, highpass: -0.0786969805823542, squared: 0.00006714326822129342, panTompkinsThreshold: 4.867726307663089}
{x: 2.924029350280762, y: 1.306481122970581, z: 9.391828536987305, timestamp: 1709820758380}
{lowpass: 9.74867286587487, highpass: -0.06605243912092451, squared: 0.0001598844287698146, panTompkinsThreshold: 4.86975238428885}
{x: 2.560320377349854, y: 1.138983607292175, z: 9.937392234802246, timestamp: 1709820758883}
{lowpass: 9.777485986543528, highpass: -0.035377352529651775, squared: 0.0009409609373820804, panTompkinsThreshold: 4.874336432937435}
